date,colsing price,highest price,minimum price,opening price,previous closing price
2020/7/31,8.32,8.32,7.4,7.5,7.56
2020/7/30,7.56,7.84,7.41,7.46,7.5
2020/7/29,7.5,7.54,7.2,7.24,7.27
2020/7/28,7.27,7.37,7.12,7.26,7.28
2020/7/27,7.28,7.29,7.05,7.08,7.11
2020/7/24,7.11,7.44,7.05,7.4,7.39
2020/7/23,7.39,7.51,7.2,7.27,7.23
2020/7/22,7.23,7.32,7.21,7.27,7.27
2020/7/21,7.27,7.3,7.11,7.14,7.15
2020/7/20,7.15,7.15,6.94,6.97,6.92
2020/7/17,6.92,7.06,6.89,6.95,6.97
2020/7/16,6.97,7.29,6.94,7.26,7.25
2020/7/15,7.25,7.51,7.23,7.42,7.41
2020/7/14,7.41,7.57,7.27,7.42,7.45
2020/7/13,7.45,7.59,7.12,7.14,7.18
2020/7/10,7.18,7.45,7.16,7.3,7.32
2020/7/9,7.32,7.5,7.11,7.16,7.15
2020/7/8,7.15,7.15,7.01,7.08,7.11
2020/7/7,7.11,7.18,6.94,7.08,7.07
2020/7/6,7.07,7.08,6.89,6.91,6.89
2020/7/3,6.89,6.91,6.75,6.78,6.78
2020/7/2,6.78,6.8,6.66,6.69,6.69
2020/7/1,6.69,6.74,6.66,6.74,6.73
2020/6/30,6.73,6.73,6.63,6.69,6.67
2020/6/29,6.67,6.83,6.66,6.74,6.74
2020/6/24,6.74,6.91,6.72,6.9,6.9
2020/6/23,6.9,6.98,6.85,6.91,6.89
2020/6/22,6.89,6.96,6.81,6.95,6.96
2020/6/19,6.96,7.13,6.91,7.02,7.25
2020/6/18,7.25,7.85,7.2,7.85,7.35
2020/6/17,7.35,7.35,6.68,6.75,6.68
2020/6/16,6.68,6.72,6.62,6.69,6.68
2020/6/15,6.68,6.73,6.55,6.55,6.55
2020/6/12,6.55,6.56,6.41,6.45,6.56
2020/6/11,6.56,6.64,6.55,6.64,6.61
2020/6/10,6.61,6.62,6.56,6.62,6.62
2020/6/9,6.62,6.64,6.57,6.62,6.59
2020/6/8,6.59,6.64,6.58,6.6,6.6
2020/6/5,6.6,6.64,6.55,6.64,6.64
2020/6/4,6.64,6.64,6.55,6.6,6.58
2020/6/3,6.58,6.76,6.57,6.7,6.63
2020/6/2,6.63,6.63,6.51,6.55,6.54
2020/6/1,6.54,6.55,6.42,6.42,6.42
2020/5/29,6.42,6.44,6.34,6.37,6.37
2020/5/28,6.37,6.5,6.35,6.5,6.49
2020/5/27,6.49,6.5,6.4,6.45,6.45
2020/5/26,6.45,6.47,6.35,6.35,6.35
2020/5/25,6.35,6.41,6.33,6.35,6.33
2020/5/22,6.33,6.53,6.3,6.52,6.52
2020/5/21,6.52,6.64,6.51,6.63,6.61
2020/5/20,6.61,6.74,6.6,6.69,6.68
2020/5/19,6.68,6.68,6.61,6.65,6.59
2020/5/18,6.59,6.65,6.57,6.63,6.63
2020/5/15,6.63,6.72,6.6,6.65,6.65
2020/5/14,6.65,6.74,6.63,6.74,6.72
2020/5/13,6.72,6.8,6.68,6.8,6.77
2020/5/12,6.77,6.95,6.7,6.86,6.86
2020/5/11,6.86,6.93,6.65,6.66,6.65
2020/5/8,6.65,6.68,6.55,6.56,6.55
2020/5/7,6.55,6.66,6.53,6.66,6.64
2020/5/6,6.64,6.64,6.48,6.51,6.6
2020/4/30,6.6,6.63,6.47,6.51,6.56
2020/4/29,6.56,6.72,6.53,6.57,6.58
2020/4/28,6.58,6.91,6.46,6.85,6.87
2020/4/27,6.87,6.95,6.73,6.86,6.89
2020/4/24,6.89,7.23,6.8,7.2,7.19
2020/4/23,7.19,7.34,7.16,7.2,7.16
2020/4/22,7.16,7.18,7.03,7.1,7.17
2020/4/21,7.17,7.28,7.11,7.25,7.28
2020/4/20,7.28,7.34,7.19,7.22,7.23
2020/4/17,7.23,7.4,7.2,7.37,7.38
2020/4/16,7.38,7.46,7.24,7.4,7.48
2020/4/15,7.48,7.71,7.17,7.19,7.18
2020/4/14,7.18,7.21,6.97,7.07,7.14
2020/4/13,7.14,7.22,7.04,7.13,7.01
2020/4/10,7.01,7.32,7,7.1,7.11
2020/4/9,7.11,7.18,7.06,7.14,7.1
2020/4/8,7.1,7.14,6.95,7.02,7.02
2020/4/7,7.02,7.04,6.85,6.9,6.83
2020/4/3,6.83,6.91,6.74,6.8,6.77
2020/4/2,6.77,6.79,6.61,6.72,6.71
2020/4/1,6.71,6.84,6.71,6.78,6.78
2020/3/31,6.78,6.95,6.77,6.88,6.9
2020/3/30,6.9,6.93,6.84,6.85,6.96
2020/3/27,6.96,7.15,6.96,7.13,7.09
2020/3/26,7.09,7.21,7.02,7.07,7.12
2020/3/25,7.12,7.14,6.95,7.05,6.94
2020/3/24,6.94,7.12,6.82,7.04,6.96
2020/3/23,6.96,7.18,6.78,6.8,6.91
2020/3/20,6.91,6.94,6.77,6.81,6.77
2020/3/19,6.77,6.85,6.64,6.8,6.84
2020/3/18,6.84,7.16,6.82,7.08,6.97
2020/3/17,6.97,7.27,6.74,7.16,7.16
2020/3/16,7.16,7.54,7.15,7.16,7.11
2020/3/13,7.11,7.19,6.83,7.03,7.4
2020/3/12,7.4,7.69,7.39,7.69,7.7
2020/3/11,7.7,7.89,7.69,7.88,7.88
2020/3/10,7.88,7.94,7.67,7.85,8.02
2020/3/9,8.02,8.1,7.66,7.87,7.92
2020/3/6,7.92,7.95,7.73,7.78,7.79
2020/3/5,7.79,7.8,7.65,7.68,7.65
2020/3/4,7.65,7.72,7.53,7.68,7.73
2020/3/3,7.73,7.86,7.68,7.7,7.68
2020/3/2,7.68,7.75,7.52,7.56,7.51
2020/2/28,7.51,7.91,7.5,7.66,7.79
2020/2/27,7.79,8.05,7.78,7.96,7.98
2020/2/26,7.98,8.21,7.96,8.15,8.3
2020/2/25,8.3,8.31,7.72,7.84,7.92
2020/2/24,7.92,8.05,7.76,7.8,7.83
2020/2/21,7.83,7.86,7.66,7.77,7.73
2020/2/20,7.73,7.76,7.51,7.73,7.71
2020/2/19,7.71,7.96,7.7,7.95,7.97
2020/2/18,7.97,7.99,7.85,7.87,7.84
2020/2/17,7.84,7.88,7.64,7.7,7.71
2020/2/14,7.71,8,7.69,7.91,7.87
2020/2/13,7.87,8.27,7.84,8.19,8.18
2020/2/12,8.18,8.32,8.07,8.14,8.14
2020/2/11,8.14,8.26,7.93,8.26,8.26
2020/2/10,8.26,8.87,8.05,8.87,8.87
2020/2/7,8.87,9.7,8.74,9.53,9.53
2020/2/6,9.53,10.18,9.08,9.25,9.47
2020/2/5,9.47,9.77,8.7,8.9,9.15
2020/2/4,9.15,9.81,8.5,9.4,9.43
2020/2/3,9.43,9.43,8.1,9.02,8.57
2020/1/23,8.57,8.85,8,8,8.19
2020/1/22,8.19,9.45,8.12,9.25,8.64
2020/1/21,8.64,8.64,8.23,8.26,7.85
2020/1/20,7.85,7.85,7.31,7.5,7.14
2020/1/17,7.14,7.16,7.08,7.12,7.11
2020/1/16,7.11,7.17,7.06,7.14,7.14
2020/1/15,7.14,7.32,7.13,7.31,7.26
2020/1/14,7.26,7.37,7.22,7.36,7.32
2020/1/13,7.32,7.32,7.17,7.19,7.19
2020/1/10,7.19,7.3,7.13,7.28,7.27
2020/1/9,7.27,7.35,7.07,7.09,7.02
2020/1/8,7.02,7.16,7.02,7.16,7.18
2020/1/7,7.18,7.18,7.06,7.06,7.15
2020/1/6,7.15,7.23,7.1,7.13,7.1
2020/1/3,7.1,7.15,7.02,7.13,7.18
2020/1/2,7.18,7.25,7.01,7.18,7.22
2019/12/31,7.22,7.44,6.77,6.8,6.78
2019/12/30,6.78,6.79,6.62,6.74,6.77
2019/12/27,6.77,6.88,6.77,6.81,6.81
2019/12/26,6.81,6.83,6.76,6.81,6.81
2019/12/25,6.81,6.83,6.73,6.78,6.78
2019/12/24,6.78,6.78,6.69,6.69,6.66
2019/12/23,6.66,6.89,6.64,6.83,6.83
2019/12/20,6.83,7.02,6.83,6.92,6.98
2019/12/19,6.98,7.16,6.71,6.72,6.72
2019/12/18,6.72,6.81,6.71,6.76,6.76
2019/12/17,6.76,6.77,6.63,6.65,6.65
2019/12/16,6.65,6.66,6.54,6.57,6.57
2019/12/13,6.57,6.58,6.52,6.52,6.52
2019/12/12,6.52,6.56,6.51,6.56,6.56
2019/12/11,6.56,6.56,6.5,6.56,6.56
2019/12/10,6.56,6.61,6.5,6.61,6.59
2019/12/9,6.59,6.65,6.55,6.6,6.6
2019/12/6,6.6,6.62,6.53,6.54,6.55
2019/12/5,6.55,6.57,6.46,6.49,6.49
2019/12/4,6.49,6.55,6.43,6.44,6.45
2019/12/3,6.45,6.48,6.41,6.48,6.47
2019/12/2,6.47,6.53,6.43,6.53,6.48
2019/11/29,6.48,6.56,6.45,6.56,6.49
2019/11/28,6.49,6.52,6.45,6.46,6.45
2019/11/27,6.45,6.56,6.44,6.55,6.54
2019/11/26,6.54,6.58,6.48,6.56,6.48
2019/11/25,6.48,6.52,6.43,6.5,6.49
2019/11/22,6.49,6.59,6.43,6.52,6.54
2019/11/21,6.54,6.54,6.44,6.5,6.55
2019/11/20,6.55,6.58,6.47,6.53,6.55
2019/11/19,6.55,6.59,6.4,6.45,6.45
2019/11/18,6.45,6.49,6.36,6.46,6.45
2019/11/15,6.45,6.67,6.45,6.59,6.56
2019/11/14,6.56,6.61,6.5,6.53,6.53
2019/11/13,6.53,6.58,6.47,6.58,6.58
2019/11/12,6.58,6.66,6.36,6.62,6.62
2019/11/11,6.62,6.84,6.6,6.82,6.87
2019/11/8,6.87,7.05,6.85,7,6.87
2019/11/7,6.87,6.9,6.81,6.83,6.84
2019/11/6,6.84,7.05,6.83,7.04,7.04
2019/11/5,7.04,7.14,6.95,7.09,7.15
2019/11/4,7.15,7.24,7.01,7.07,6.99
2019/11/1,6.99,7.07,6.78,7.06,7.06
2019/10/31,7.06,7.25,6.82,6.82,6.81
2019/10/30,6.81,6.99,6.81,6.99,6.93
2019/10/29,6.93,7.06,6.92,7.06,7.01
2019/10/28,7.01,7.02,6.8,6.86,6.82
2019/10/25,6.82,6.84,6.67,6.73,6.74
2019/10/24,6.74,6.81,6.68,6.79,6.79
2019/10/23,6.79,6.86,6.76,6.86,6.85
2019/10/22,6.85,6.85,6.76,6.76,6.79
2019/10/21,6.79,6.87,6.66,6.87,6.81
2019/10/18,6.81,7.01,6.78,6.98,6.96
2019/10/17,6.96,7.04,6.94,6.98,6.99
2019/10/16,6.99,7.05,6.94,6.94,6.95
2019/10/15,6.95,7.08,6.93,7.05,7.09
2019/10/14,7.09,7.16,7.06,7.09,7.06
2019/10/11,7.06,7.13,6.99,7.04,7.04
2019/10/10,7.04,7.07,6.96,7.03,7.08
2019/10/9,7.08,7.1,6.9,6.99,7.01
2019/10/8,7.01,7.09,6.85,6.85,6.83
2019/9/30,6.83,6.98,6.82,6.9,6.86
2019/9/27,6.86,6.95,6.79,6.79,6.76
2019/9/26,6.76,7.09,6.75,7.08,7.1
2019/9/25,7.1,7.37,7.08,7.31,7.46
2019/9/24,7.46,7.68,7.11,7.13,7.07
2019/9/23,7.07,7.24,6.98,7.22,7.24
2019/9/20,7.24,7.34,7.23,7.34,7.32
2019/9/19,7.32,7.34,7.2,7.31,7.25
2019/9/18,7.25,7.36,7.23,7.32,7.31
2019/9/17,7.31,7.56,7.25,7.53,7.57
2019/9/16,7.57,7.6,7.44,7.5,7.5
2019/9/12,7.5,7.54,7.3,7.43,7.43
2019/9/11,7.43,7.67,7.41,7.56,7.6
2019/9/10,7.6,7.75,7.32,7.38,7.37
2019/9/9,7.37,7.37,7.21,7.28,7.2
2019/9/6,7.2,7.28,7.13,7.21,7.3
2019/9/5,7.3,7.35,7.25,7.29,7.29
2019/9/4,7.29,7.33,7.19,7.22,7.28
2019/9/3,7.28,7.43,7.18,7.26,7.25
2019/9/2,7.25,7.31,7.11,7.12,7.12
2019/8/30,7.12,7.46,7.08,7.46,7.59
2019/8/29,7.59,7.77,7.17,7.22,7.45
2019/8/28,7.45,8.08,7.4,7.8,7.57
2019/8/27,7.57,7.57,6.9,6.9,6.88
2019/8/26,6.88,7.05,6.63,6.75,6.93
2019/8/23,6.93,6.99,6.72,6.82,6.82
2019/8/22,6.82,6.92,6.76,6.89,7.01
2019/8/21,7.01,7.25,6.63,6.65,6.72
2019/8/20,6.72,6.76,6.63,6.68,6.64
2019/8/19,6.64,6.67,6.52,6.55,6.51
2019/8/16,6.51,6.61,6.47,6.53,6.55
2019/8/15,6.55,6.63,6.26,6.33,6.46
2019/8/14,6.46,6.53,6.45,6.5,6.41
2019/8/13,6.41,6.48,6.37,6.46,6.52
2019/8/12,6.52,6.53,6.32,6.33,6.33
2019/8/9,6.33,6.57,6.28,6.52,6.5
2019/8/8,6.5,6.58,6.37,6.38,6.41
2019/8/7,6.41,6.51,6.35,6.35,6.35
2019/8/6,6.35,6.51,6.12,6.51,6.65
2019/8/5,6.65,6.82,6.65,6.75,6.77
2019/8/2,6.77,6.82,6.71,6.71,6.9
2019/8/1,6.9,6.95,6.81,6.87,6.91
